,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS
,46,27,ð®ð±,orachi,,,â,7:43.169,7:47.566,08Â JulÂ 2025,(V),4897417229505621926,,Yes,https://www.speedrun.com/mc/runs/me2eeo2m,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,47,28,ðºð¸,meebie,,,â,7:46.598,7:47.588,23Â NovÂ 2024,(V),-6994443511834809581,,Yes,https://www.speedrun.com/mc/runs/y4lpk63z,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,48,-,,ð³ð´,skycrab1,,ð,7:48.043,7:48.043,24Â AprÂ 2025,(U),9061699410068612393,,Yes,https://www.youtube.com/watch?v=GoPCnP2PyWo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=121,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,49,-,,ð¦ð¿,KenanKardes,,ð,7:46.865,7:48.393,21Â AugÂ 2025,(U),-11765461984395005,,Yes,https://www.youtube.com/watch?v=iKXaGZ3zmX8,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,50,-,,ð¹ð¿,Kxpow,,â,7:48.623,7:48.623,09Â JunÂ 2025,(V),692932803524010650,,Yes,https://www.speedrun.com/mc/runs/zpo1xonm,,,,,,,,,,,,,,,,,,,,0:00,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,51,29,ð¸ðª,v_strid,,,â,7:49.149,7:49.149,08Â JunÂ 2025,(V),6117620716132541251,,Yes,https://www.speedrun.com/mc/runs/yw2qgp0y,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,52,-,,ðºð¸,doogile,,ð,7:48.748,7:50.206,29Â FebÂ 2024,(U),8277071365134778012,,Yes,https://www.youtube.com/watch?v=ktTRyL2JWz0,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,53,-,,ð¬ð§,priffie,,â,7:50.291,7:50.291,05Â JunÂ 2024,(V),6555576914548637179,,Yes,https://www.speedrun.com/mc/runs/ywg2ldnz,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,54,-,,ð³ð´,skycrab1,,ð,7:50.670,7:50.670,18Â NovÂ 2024,(U),-1765111318942208381,,Yes,https://www.youtube.com/watch?v=JfVKj2Nz5vE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=97,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,55,-,,ðºð¸,doogile,,â,7:50.112,7:51.014,21Â JunÂ 2023,(V),291596226023214174,15,Yes,https://www.speedrun.com/mc/run/zgedgrvy,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,56,30,ð¦ðº,mikky_,,,â,7:51.104,7:51.620,19Â SepÂ 2024,(V),-7641908410120115826,,Yes,https://www.speedrun.com/mc/runs/ydljp8jz,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,57,31,,BlazeMind,,,â,7:49.832,7:51.665,27Â JanÂ 2026,(Q),tbd,,,https://www.youtube.com/watch?v=0e-OYyUWBT0,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0:00,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,58,-,,ð³ð´,skycrab1,,ð,7:51.826,7:51.826,25Â DecÂ 2024,(U),-7679264656588706480,,Yes,https://www.youtube.com/watch?v=Nag0tKfRWgc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=106,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,59,-,,ð¨ð¦,Jay12310,,ð,7:52.961,7:52.961,14Â MarÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=z39xlzHCJik,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,-,,ð³ð´,skycrab1,,ð,7:52.279,7:53.490,14Â MayÂ 2024,(U),3412336035458832291,,Yes,https://www.youtube.com/watch?v=zY_QWRWxGE0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=20,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,61,-,,ðºð¸,meebie,,ð,7:50.698,7:53.506,28Â JunÂ 2025,(U),5748636184496198066,,Yes,https://www.youtube.com/watch?v=giuYrUlLBq8,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,62,32,ð¹ð·,ulsahin,,,â,7:51.545,7:53.512,24Â OctÂ 2025,(V),7066468390795139054,,Yes,https://www.speedrun.com/mc/runs/mr5kp38y,,,,,,,,,,,,,,,,,,,,0,,,,,0:00,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,63,-,,ðºð¸,doogile,,ð,7:52.863,7:53.548,27Â JanÂ 2024,(U),-2273417716457818411,18,Yes,https://www.youtube.com/watch?v=E-qMOVRq0Go,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,64,-,,ð³ð´,skycrab1,,ð,7:45.964,7:53.929,23Â OctÂ 2025,(U),5643603245218707817,,Yes,https://www.youtube.com/watch?v=zg_t8sgrqFk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=147,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,65,-,,ð³ð´,skycrab1,,ð,7:52.279,7:53.490,14Â MayÂ 2024,(U),-3412336035458832291,,,https://www.youtube.com/watch?v=zY_QWRWxGE0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=20,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,66,-,,ðºð¸,Infume,,ð,7:53.848,7:53.848,23Â JulÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=dpJWEh0YCUo&list=PLNlBsWHYU3zCJ5XoAac-T3YF54AvqfXXn&index=22,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,67,33,ð¸ðª,ANJOUU,,,â,7:54.143,7:54.143,28Â AprÂ 2025,(V),5590192376632660897,,Yes,https://www.speedrun.com/mc/runs/y6j7vnpm,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,68,34,ð©ðª,Blad_d,,,â,7:52.310,7:54.145,14Â AprÂ 2025,(V),-4813633027442683952,,Yes,https://www.speedrun.com/mc/runs/zgj4w4dz,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,69,35,?,nyachloe,,,â,7:54.377,7:54.377,19Â JulÂ 2025,(B),unknown,,,https://www.youtube.com/watch?v=nyQdh9HJXNM&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=49,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,70,36,ð­ð·,Mar1n,,,â,7:55.128,7:55.128,22Â JunÂ 2025,(V),-7684621580507828677,,Yes,https://www.speedrun.com/mc/runs/m7lwl84y,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,71,-,,ðºð¸,meebie,,ð,7:55.456,7:55.456,07Â JunÂ 2025,(U),3603293482983366385,,Yes,https://www.youtube.com/watch?v=caV9b4ltoSQ,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,72,-,,ðºð¸,Zylenox,,ð,7:52.850,7:55.550,22Â AprÂ 2025,(U),-4019650266393698573,,Yes,http://youtube.com/watch?v=aEZQAJ5LhgA&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=51,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,73,37,ðµð±,pardonmc,,,â,7:55.683,7:55.683,17Â JulÂ 2025,(V),6664192904935921173,,Yes,https://www.speedrun.com/mc/runs/yd4j7evy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,74,-,,ð©ð°,Bloopy,,ð,7:52.588,7:55.999,02Â JunÂ 2025,(U),-1088594931172127368,,,https://www.youtube.com/watch?v=lAD-2zBAaWk,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,75,38,ð³ð±,HDMICables,,,â,7:55.623,7:56.598,07Â MayÂ 2025,(V),-2481499363875064100,,Yes,https://www.speedrun.com/mc/runs/yd437kxy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,76,-,,ðµð±,okshey,,â,7:56.752,7:56.752,17Â FebÂ 2026,(Q),-6419209590101822881,,,https://www.youtube.com/watch?v=htI0L1pBEV0,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,77,-,,ð©ðª,jason_n,,ð,7:56.903,7:56.903,16Â MayÂ 2025,(U),8174323531600874073,,Yes,https://www.youtube.com/watch?v=mEjUzh-nDqI,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,78,-,,ð³ð´,skycrab1,,ð,7:56.326,7:58.380,20Â SepÂ 2024,(U),-630318768044632099,,Yes,https://www.youtube.com/watch?v=5xFvTb5MDmQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=71,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,79,-,,ð¨ð¦,Aquacorde,,â,7:57.023,7:57.023,14Â MarÂ 2025,(V),5239949107527415069,,Yes,https://www.speedrun.com/mc/runs/y9pe59em,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,80,-,,ð¿ð¦,Airpodsz,,â,7:57.301,7:57.301,20Â OctÂ 2025,(V),1950744630814396345,,Yes,https://www.speedrun.com/mc/runs/z175257z,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,81,-,,ð«ð®,sadekeppi,,â,7:56.839,7:57.450,21Â FebÂ 2025,(V),-8774410482674782880,,Yes,https://www.speedrun.com/mc/runs/zpkp2jvy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,82,-,,ð¨ð¦,Jay12310,,ð,7:57.965,7:57.965,25Â DecÂ 2025,(U),unknown,,Yes,https://www.youtube.com/watch?v=Dsok_v8zWzA&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,83,39,ðµð±,MattyLopez,,,â,7:58.102,7:58.102,01Â MarÂ 2025,(V),-7204778880031266135,,Yes,https://www.speedrun.com/mc/runs/z08d87jm,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,84,40,ð¨ð¿,kohout135,,,â,7:57.901,7:58.328,16Â JunÂ 2025,(V),505133867771410090,,Yes,https://www.speedrun.com/mc/runs/yd4epqwy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,85,-,,ð©ð°,Bloopy,,ð,7:58.540,7:58.540,04Â FebÂ 2025,(U),9020295482724158911,,,https://www.youtube.com/watch?v=rB_AjEUIYWE,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,86,41,ð¦ðº,bigbigmongey,,,â,7:58.900,7:59.372,20Â OctÂ 2025,(V),4336613090571479730,,Yes,https://www.speedrun.com/mc/runs/zn5kqqvz,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,87,42,ðºð¦,dinonuggieboi,,,â,7:58.082,7:59.376,10Â MayÂ 2025,(V),4495867891036383676,,Yes,https://www.speedrun.com/mc/runs/z16jpxwm,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,88,-,,ðºð¸,Infume,,â,7:59.698,7:59.698,08Â MayÂ 2025,(V),1457025420686153641,,Yes,https://www.speedrun.com/mc/runs/yd4634jy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,89,-,,ð¨ð¦,Aquacorde,,ð,7:59.882,8:00.035,19Â AugÂ 2025,(U),-6415662147603823754,,,https://www.youtube.com/watch?v=WdnsDM7UisA,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,90,-,,ð¦ðº,bigbigmongey,,â,7:58.808,8:00.202,05Â MayÂ 2025,(V),1438072232147069823 ,,,https://www.speedrun.com/mc/runs/yd43n2xy,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,-,,ðµð±,watermelon1708,,ð,8:00.245,8:00.245,18Â MarÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=P99-S3NPS-k,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,43,ð¦ð¹,Mescht,,,â,8:00.384,8:00.384,09Â AprÂ 2025,(V),8206887781532841360,,Yes,https://www.speedrun.com/mc/runs/mko6ex3z,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0:00,,,,,,,,0,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,93,-,,ðºð¸,meebie,,â,8:00.427,8:00.427,20Â AprÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=lSiuiiMRays&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=14,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,-,,ð©ðª,jason_n,,ð,8:00.870,8:00.870,15Â JunÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=WU1fSPhJGAk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,95,-,,ðºð¸,meebie,,â,8:00.927,8:00.927,10Â DecÂ 2023,(V),698408566767839427,,,https://www.youtube.com/watch?v=PUuvT8h96hI&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=9,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,96,-,,ð¹ð¿,Kxpow,,â,7:58.526,8:00.969,20Â JulÂ 2024,(V),-2313608296694412917,,,https://www.speedrun.com/mc/runs/y8p9gwxz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,44,ðºð¸,thecamo6,,,â,8:00.680,8:01.217,28Â MayÂ 2024,(V),8027147372185455800,,,https://www.speedrun.com/mc/runs/mel636qz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,98,45,ðºð¦,7rowl,,,â,8:00.564,8:01.225,19Â JulÂ 2024,(V),4542168202417465956,,,https://www.speedrun.com/mc/runs/y4l3p3qz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,99,-,,ð©ðª,jason_n,,ð,8:01.271,8:01.271,25Â OctÂ 2024,(U),-8000908414180372217,,,https://www.youtube.com/watch?v=VmnT8lICQ94,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,100,46,ð§ðª,boyenn,,,â,7:59.551,8:01.422,08Â JunÂ 2025,(V),254566834946075032,,,https://www.speedrun.com/mc/runs/z00rj59z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,101,47,ð«ð®,iluappi,,,â,7:59.559,8:01.633,15Â OctÂ 2025,(V),-1502625211715149134,,,https://www.speedrun.com/mc/runs/y4016j2z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,102,-,,ð¬ð§,priffie,,â,8:03.241,8:03.241,03Â DecÂ 2023,(V),-4868324554498692300,12,Yes,https://www.speedrun.com/mc/run/yoole61y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,103,-,,ð³ð´,skycrab1,,ð,8:03.337,8:03.337,17Â JunÂ 2025,(U),-4304452735829751506,,,https://www.youtube.com/watch?v=ul-SUoNx_XU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=131,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,104,48,,Tenes9999,,,â,8:03.631,8:03.631,16Â MayÂ 2025,(V),-7442337813042441622,,,https://www.speedrun.com/mc/runs/zngk3x8m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,105,-,,ð¸ðª,PAPLERR,,â,8:04.190,8:04.190,26Â JanÂ 2025,(V),-5524626450736366561,,,https://www.speedrun.com/mc/runs/m3w6egwy,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,106,-,,ð³ð´,skycrab1,,ð,8:04.394,8:04.394,30Â SepÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=xW_pib-H4zw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=143,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,107,-,,ð¨ð¦,Jay12310,,ð,8:04.480,8:04.480,26Â JanÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=jjYvP5zAbZg&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=5,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,108,49,ð§ð·,brahmaquente,,,â,8:01.509,8:04.797,12Â MayÂ 2025,(V),4176313215067158543,,,https://www.speedrun.com/mc/runs/y4nwjk3m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,109,-,,ðºð¦,7rowl,,â,8:04.491,8:05.070,13Â MayÂ 2024,(U),3390807343358437717,,,https://www.youtube.com/watch?v=1KMm0eJPRws,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,110,50,ð§ð¬,BlindTravel,,,â,8:03.959,8:05.167,10Â MayÂ 2025,(V),3979016117801702341,,,https://www.speedrun.com/mc/runs/y8g1jl5z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,111,-,,ð¸ðª,v_strid,,â,8:04.428,8:05.428,05Â FebÂ 2025,(V),-5544842606483643213,,,https://www.speedrun.com/mc/runs/z5lxpqny,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,112,-,,ð³ð´,skycrab1,,ð,8:05.447,8:05.447,13Â JulÂ 2025,(U),8311211913392066784,,,https://www.youtube.com/watch?v=MPlhH010LdE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=133,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,113,-,,ðºð¦,loodlow,,â,8:02.631,8:05.732,30Â JunÂ 2025,(V),6502082647557812063,,,https://www.speedrun.com/mc/runs/z16gg09m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,114,-,,ðµð±,watermelon1708,,â,8:03.854,8:07.194,06Â JulÂ 2025,(V),9122600350394059007,,,https://www.speedrun.com/mc/runs/yw2v45ny,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,115,-,,ð©ðª,jason_n,,ð,8:07.349,8:07.349,10Â JunÂ 2025,(U),6183710647574302652,,,https://www.youtube.com/watch?v=Logr5V0QDDk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,116,-,,ð¸ðª,PAPLERR,,â,8:07.689,8:07.689,28Â MayÂ 2025,(V),-2052078032780233310,,,https://www.speedrun.com/mc/runs/y22nr37y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,117,51,ð¨ð³,Acactus_,,,â,8:05.297,8:08.421,23Â FebÂ 2024,(V),6832552403849051699,,,https://www.speedrun.com/mc/runs/zn28n27z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
