,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS
,36,-,,ðºð¸,doogile,,ð,7:38.813,7:40.190,19Â OctÂ 2025,(U),-6371149676202072948,,Yes,7,40,190,460190,https://www.youtube.com/watch?v=HUv4d3f0b0Y,,BT,ð,2x1 Magma,1:17,0:32,1:49,Treasure,02:25,4:14,0:11,4:25,Fort,0:40,5:05,5/7,5,7,0.71,0:11,Yes,2,5:16,Blind,0:43,1,0,0,0,--,--,269,1,0,0,0,0,--,5:16,3:59,3:59,0:46,2:22,3:13,0:54,5:59,OEPR,0:03,2,2,6:02,Perch,3,--,--,3,H,--,--,,--,--,--,1:36,7:38,Treasure,BOOMR,5,--,1:49,,,,2:25,4:14,17,15,40,28,37,28,
,37,-,,ð³ð´,skycrab1,,ð,7:39.953,7:41.343,19Â DecÂ 2025,(U),9053135870907266934,,Yes,7,41,343,461343,https://www.youtube.com/watch?v=9YRVwmSP0e4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=162,,BT,â,2x1 Magma,1:31,0:34,2:05,Bridge,02:04,4:09,0:13,4:22,Fort,1:37,6:14,5/13,5,13,0.38,--,No,2,5:39,Calc,0:15,1,0,0,0,5:54,0:16,692,0,1,0,0,0,6:30,5:59,4:28,4:44,0:45,1:40,3:17,0:16,6:30,Prempt,0:14,3,2,6:44,Zero,6,6,6,--,H,F Diag,F,Diag,85,M85,94,0:55,7:39,Bridge,DK,3,--,2:05,,,,2:04,4:09,31,194,43,0,19,55,
,38,21,ð¹ð¿,Kxpow,,,â,7:41.490,7:41.490,05Â OctÂ 2025,(V),3413784149860051440,,Yes,7,41,490,461490,https://www.speedrun.com/mc/runs/y2rqdr6m,,BT,â,Cave Lava,1:39,0:23,2:02,Stables,01:48,3:50,0:39,4:29,Fort,0:54,5:48,6/7,6,7,0.86,--,No,2,5:15,Calc,0:25,1,0,0,0,5:40,0:39,1383,0,0,1,0,0,6:27,5:23,3:44,4:23,1:27,2:18,3:12,0:39,6:27,Prempt,0:23,1,0,6:50,Zero,5,4,5,--,O,B Diag,B,Diag,85,M85,95,0:51,7:41,Stables,GAP,3,--,2:02,,,,1:48,3:50,21,64,11,14,42,14,
,39,22,ð¿ð¦,Airpodsz,,,â,7:43.320,7:43.320,20Â MarÂ 2026,(Q),253105556005796161,,,7,43,320,463320,https://www.youtube.com/watch?v=oivHIFg_uFM,,BT,â,2x1 Magma,1:29,0:40,2:09,Bridge,02:14,4:23,0:15,4:38,Fort,0:49,5:27,5/6,5,6,0.83,0:10,Yes,1,5:37,Blind,0:50,1,0,0,0,--,--,109,1,0,0,0,0,--,5:37,4:08,4:08,1:17,2:06,3:05,1:00,6:27,Prempt,0:27,2,2,6:54,Zero,5,3,5,--,O,B Diag,B,Diag,86,Tall Cage,95,0:49,7:43,Bridge,CRKSMK,3,DBTRPL,2:09,0:43,2:52,1:31,2:14,4:23,21,69,53,11,49,35,
,40,23,ð¬ð§,priffie,,,â,7:43.529,7:43.909,24Â OctÂ 2024,(V),-3978494106932821584,,Yes,7,43,909,463909,https://www.speedrun.com/mc/runs/y6e87kpz,,BT,â,Cave Lava,1:23,0:38,2:01,Stables,01:42,3:43,0:18,4:01,Fort,0:56,4:57,6/10,6,10,0.60,0:15,Yes,1,5:12,Blind,0:40,1,0,0,0,--,--,90,1,0,0,0,0,6:27,5:12,3:49,3:49,1:39,2:31,3:42,0:55,5:52,Prempt,0:59,0,0,6:51,Zero,5,4,5,--,O,F Diag,F,Diag,85,M85,95,0:52,7:43,Stables,DBTRPL,8,DBTRPL,2:01,0:26,2:27,1:16,1:42,3:43,14,107,40,39,27,18,
,41,-,,ð©ð°,Bloopy,,ð,7:44.248,7:44.248,07Â MarÂ 2026,(U),-7077016121021295276,,,7,44,248,464248,https://www.youtube.com/watch?v=1gyyI3VzVgg,,BT,â,2x1 Magma,1:32,0:39,2:11,Housing,01:25,3:36,0:07,3:43,Fort,1:06,4:49,6/7,6,7,0.86,0:11,Yes,2,5:00,Calc,0:32,2,0,0,0,5:32,0:38,1522,0,0,0,1,0,6:10,5:00,3:28,4:06,1:53,2:44,4:01,1:21,6:10,Prempt,0:43,0,0,6:53,Zero,5,4,5,--,O,F Diag,F,Diag,85,M85,95,0:51,7:44,Housing,MANH,5,RUIN,2:11,0:09,2:20,1:23,1:32,3:43,26,92,39,11,39,24,
,42,24,ðºð¸,Zylenox,,,â,7:44.775,7:45.223,12Â MarÂ 2026,(Q),todo,,,7,45,223,465223,https://www.youtube.com/watch?v=hi8zV9Wnris,,BT,ð,Lava Pool,1:16,0:12,1:28,Housing,01:35,3:03,0:28,3:31,Fort,1:27,5:13,5/9,5,9,0.56,--,No,2,4:45,Calc,0:15,1,0,0,0,5:00,0:41,1826,0,0,0,1,0,5:54,4:58,3:42,4:23,1:56,2:46,4:13,0:41,5:54,Prempt,1:00,3,2,6:54,Zero,6,4,6,--,O,B Diag,B,Diag,97,T97,100,0:50,7:44,Housing,MANH,5,--,1:28,0:30,1:58,1:33,2:03,3:31,26,98,12,39,21,21,
,43,25,ð¸ðª,PAPLERR,,,ð,7:45.368,7:45.368,15Â MayÂ 2025,(V),2933743551005337304,,Yes,7,45,368,465368,https://www.speedrun.com/mc/runs/zngk8olm,,BT,ð,2x1 Magma,1:23,0:38,2:01,Bridge,01:44,3:45,0:06,3:51,Fort,1:24,5:34,5/10,5,10,0.50,--,No,2,5:02,Calc,0:19,2,0,1,1,5:21,0:38,1333,0,0,1,0,0,6:12,5:15,3:52,4:30,1:43,2:30,3:54,0:38,6:12,Prempt,0:46,4,3,6:58,Zero,5,3,5,--,O,B 1/8,,,--,--,93,0:47,7:45,Bridge,PAPL,3,,2:01,0:33,2:34,1:17,1:50,3:51,20,73,44,35,32,17,
,44,26,ð«ð·,M4xx,,,â,7:45.390,7:45.390,04Â MarÂ 2026,(Q),805412740251903790,,,7,45,390,465390,https://www.youtube.com/watch?v=dBMHGH7DJCc,,BT,ð,2x1 Magma,1:28,0:15,1:43,Housing,01:43,3:26,0:10,3:36,Fort,1:46,5:34,6/12,6,12,0.50,,No,2,4:34,Calc,0:12,1,1,0,1,4:46,0:28,751,0,1,0,0,0,6:02,5:22,3:54,4:22,1:33,2:23,4:09,0:31,6:05,Prempt,0:50,2,1,6:55,Zero,5,3,5,--,B56,F Diag,,,88,M88,95,0:50,7:45,Housing,MANH,3,MANH,1:43,0:06,1:49,1:49,1:43,,26,100,36,57,20,12,
,45,27,ð¹ð·,Ancoboy,,,â,7:40.016,7:45.590,11Â DecÂ 2025,(V),-5628543556500972011,,,7,45,590,465590,https://www.speedrun.com/mc/runs/yv580x4m,,,,,,,,,,,,,Fort,,,,,,,, ,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,-,,ðºð¸,Zylenox,â,â,7:42.999,7:45.828,07Â FebÂ 2023,(V),7499203634667178692,15,Yes,7,45,828,465828,https://www.speedrun.com/mc/run/zg2q0lny,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,-,,ð®ð±,orachi,,â,7:43.169,7:47.566,08Â JulÂ 2025,(V),4897417229505621926,,Yes,7,47,566,467566,https://www.speedrun.com/mc/runs/me2eeo2m,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,28,ðºð¸,meebie,,,â,7:46.598,7:47.588,23Â NovÂ 2024,(V),-6994443511834809581,,Yes,7,47,588,467588,https://www.speedrun.com/mc/runs/y4lpk63z,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,-,,ð³ð´,skycrab1,,ð,7:48.043,7:48.043,24Â AprÂ 2025,(U),9061699410068612393,,Yes,7,48,43,468043,https://www.youtube.com/watch?v=GoPCnP2PyWo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=121,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,-,,ð¦ð¿,KenanKardes,,ð,7:46.865,7:48.393,21Â AugÂ 2025,(U),-11765461984395005,,Yes,7,48,393,468393,https://www.youtube.com/watch?v=iKXaGZ3zmX8,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,-,,ð¹ð¿,Kxpow,,â,7:48.623,7:48.623,09Â JunÂ 2025,(V),692932803524010650,,Yes,7,48,623,468623,https://www.speedrun.com/mc/runs/zpo1xonm,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,29,ð¸ðª,v_strid,,,â,7:49.149,7:49.149,08Â JunÂ 2025,(V),6117620716132541251,,Yes,7,49,149,469149,https://www.speedrun.com/mc/runs/yw2qgp0y,,,,,,,,,,,,,Fort,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,-,,ðºð¸,doogile,,ð,7:48.748,7:50.206,29Â FebÂ 2024,(U),8277071365134778012,,Yes,7,50,206,470206,https://www.youtube.com/watch?v=ktTRyL2JWz0,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,-,,ð¬ð§,priffie,,â,7:50.291,7:50.291,05Â JunÂ 2024,(V),6555576914548637179,,Yes,7,50,291,470291,https://www.speedrun.com/mc/runs/ywg2ldnz,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,-,,ð³ð´,skycrab1,,ð,7:50.670,7:50.670,18Â NovÂ 2024,(U),-1765111318942208381,,Yes,7,50,670,470670,https://www.youtube.com/watch?v=JfVKj2Nz5vE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=97,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,-,,ðºð¸,doogile,,â,7:50.112,7:51.014,21Â JunÂ 2023,(V),291596226023214174,15,Yes,7,51,14,471014,https://www.speedrun.com/mc/run/zgedgrvy,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,30,ð¦ðº,mikky_,,,â,7:51.104,7:51.620,19Â SepÂ 2024,(V),-7641908410120115826,,Yes,7,51,620,471620,https://www.speedrun.com/mc/runs/ydljp8jz,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,31,,BlazeMind,,,â,7:49.832,7:51.665,27Â JanÂ 2026,(Q),tbd,,,7,51,665,471665,https://www.youtube.com/watch?v=0e-OYyUWBT0,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,-,,ð³ð´,skycrab1,,ð,7:51.826,7:51.826,25Â DecÂ 2024,(U),-7679264656588706480,,Yes,7,51,826,471826,https://www.youtube.com/watch?v=Nag0tKfRWgc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=106,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,-,,ð¨ð¦,Jay12310,,ð,7:52.961,7:52.961,14Â MarÂ 2026,(U),unknown,,,7,52,961,472961,https://www.youtube.com/watch?v=z39xlzHCJik,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,-,,ð³ð´,skycrab1,,ð,7:52.279,7:53.490,14Â MayÂ 2024,(U),3412336035458832291,,Yes,7,53,490,473490,https://www.youtube.com/watch?v=zY_QWRWxGE0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=20,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,-,,ðºð¸,meebie,,ð,7:50.698,7:53.506,28Â JunÂ 2025,(U),5748636184496198066,,Yes,7,53,506,473506,https://www.youtube.com/watch?v=giuYrUlLBq8,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,32,ð¹ð·,ulsahin,,,â,7:51.545,7:53.512,24Â OctÂ 2025,(V),7066468390795139054,,Yes,7,53,512,473512,https://www.speedrun.com/mc/runs/mr5kp38y,,,,,,,,,,,,,,,,,,,,,,,,,0:00,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,-,,ðºð¸,doogile,,ð,7:52.863,7:53.548,27Â JanÂ 2024,(U),-2273417716457818411,18,Yes,7,53,548,473548,https://www.youtube.com/watch?v=E-qMOVRq0Go,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,-,,ð³ð´,skycrab1,,ð,7:45.964,7:53.929,23Â OctÂ 2025,(U),5643603245218707817,,Yes,7,53,929,473929,https://www.youtube.com/watch?v=zg_t8sgrqFk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=147,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,-,,ð³ð´,skycrab1,,ð,7:52.279,7:53.490,14Â MayÂ 2024,(U),-3412336035458832291,,,7,53,490,473490,https://www.youtube.com/watch?v=zY_QWRWxGE0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=20,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,-,,ðºð¸,Infume,,ð,7:53.848,7:53.848,23Â JulÂ 2025,(U),unknown,,,7,53,848,473848,https://www.youtube.com/watch?v=dpJWEh0YCUo&list=PLNlBsWHYU3zCJ5XoAac-T3YF54AvqfXXn&index=22,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,33,ð¸ðª,ANJOUU,,,â,7:54.143,7:54.143,28Â AprÂ 2025,(V),5590192376632660897,,Yes,7,54,143,474143,https://www.speedrun.com/mc/runs/y6j7vnpm,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,34,ð©ðª,Blad_d,,,â,7:52.310,7:54.145,14Â AprÂ 2025,(V),-4813633027442683952,,Yes,7,54,145,474145,https://www.speedrun.com/mc/runs/zgj4w4dz,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,35,ð­ð·,Mar1n,,,â,7:55.128,7:55.128,22Â JunÂ 2025,(V),-7684621580507828677,,Yes,7,55,128,475128,https://www.speedrun.com/mc/runs/m7lwl84y,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,-,,ðºð¸,meebie,,ð,7:55.456,7:55.456,07Â JunÂ 2025,(U),3603293482983366385,,Yes,7,55,456,475456,https://www.youtube.com/watch?v=caV9b4ltoSQ,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,-,,ðºð¸,Zylenox,,ð,7:52.850,7:55.550,22Â AprÂ 2025,(U),-4019650266393698573,,Yes,7,55,550,475550,http://youtube.com/watch?v=aEZQAJ5LhgA&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk&index=51,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,36,ðµð±,pardonmc,,,â,7:55.683,7:55.683,17Â JulÂ 2025,(V),6664192904935921173,,Yes,7,55,683,475683,https://www.speedrun.com/mc/runs/yd4j7evy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,-,,ð©ð°,Bloopy,,ð,7:52.588,7:55.999,02Â JunÂ 2025,(U),-1088594931172127368,,,7,55,999,475999,https://www.youtube.com/watch?v=lAD-2zBAaWk,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,37,ð³ð±,HDMICables,,,â,7:55.623,7:56.598,07Â MayÂ 2025,(V),-2481499363875064100,,Yes,7,56,598,476598,https://www.speedrun.com/mc/runs/yd437kxy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,-,,ðµð±,okshey,,â,7:56.752,7:56.752,17Â FebÂ 2026,(Q),-6419209590101822881,,,7,56,752,476752,https://www.youtube.com/watch?v=htI0L1pBEV0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,-,,ð©ðª,jason_n,,ð,7:56.903,7:56.903,16Â MayÂ 2025,(U),8174323531600874073,,Yes,7,56,903,476903,https://www.youtube.com/watch?v=mEjUzh-nDqI,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,-,,ð³ð´,skycrab1,,ð,7:56.326,7:58.380,20Â SepÂ 2024,(U),-630318768044632099,,Yes,7,58,380,478380,https://www.youtube.com/watch?v=5xFvTb5MDmQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=71,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,-,,ð¨ð¦,Aquacorde,,â,7:57.023,7:57.023,14Â MarÂ 2025,(V),5239949107527415069,,Yes,7,57,23,477023,https://www.speedrun.com/mc/runs/y9pe59em,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,-,,ð¿ð¦,Airpodsz,,â,7:57.301,7:57.301,20Â OctÂ 2025,(V),1950744630814396345,,Yes,7,57,301,477301,https://www.speedrun.com/mc/runs/z175257z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,-,,ð«ð®,sadekeppi,,â,7:56.839,7:57.450,21Â FebÂ 2025,(V),-8774410482674782880,,Yes,7,57,450,477450,https://www.speedrun.com/mc/runs/zpkp2jvy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,-,,ð¨ð¦,Jay12310,,ð,7:57.965,7:57.965,25Â DecÂ 2025,(U),unknown,,Yes,7,57,965,477965,https://www.youtube.com/watch?v=Dsok_v8zWzA&list=PLZ59bMb0zBUSR6W9smbN1LDkQJlGfPEUk,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,38,ðµð±,MattyLopez,,,â,7:58.102,7:58.102,01Â MarÂ 2025,(V),-7204778880031266135,,Yes,7,58,102,478102,https://www.speedrun.com/mc/runs/z08d87jm,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,39,ð¨ð¿,kohout135,,,â,7:57.901,7:58.328,16Â JunÂ 2025,(V),505133867771410090,,Yes,7,58,328,478328,https://www.speedrun.com/mc/runs/yd4epqwy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,-,,ð©ð°,Bloopy,,ð,7:58.540,7:58.540,04Â FebÂ 2025,(U),9020295482724158911,,,7,58,540,478540,https://www.youtube.com/watch?v=rB_AjEUIYWE,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,40,ð¦ðº,bigbigmongey,,,â,7:58.900,7:59.372,20Â OctÂ 2025,(V),4336613090571479730,,Yes,7,59,372,479372,https://www.speedrun.com/mc/runs/zn5kqqvz,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,41,ðºð¦,dinonuggieboi,,,â,7:58.082,7:59.376,10Â MayÂ 2025,(V),4495867891036383676,,Yes,7,59,376,479376,https://www.speedrun.com/mc/runs/z16jpxwm,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,-,,ðºð¸,Infume,,â,7:59.698,7:59.698,08Â MayÂ 2025,(V),1457025420686153641,,Yes,7,59,698,479698,https://www.speedrun.com/mc/runs/yd4634jy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,-,,ð¨ð¦,Aquacorde,,ð,7:59.882,8:00.035,19Â AugÂ 2025,(U),-6415662147603823754,,,8,0,35,480035,https://www.youtube.com/watch?v=WdnsDM7UisA,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,-,,ð¦ðº,bigbigmongey,,â,7:58.808,8:00.202,05Â MayÂ 2025,(V),1438072232147069823 ,,,8,0,202,480202,https://www.speedrun.com/mc/runs/yd43n2xy,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,-,,ðµð±,watermelon1708,,ð,8:00.245,8:00.245,18Â MarÂ 2026,(U),unknown,,,8,0,245,480245,https://www.youtube.com/watch?v=P99-S3NPS-k,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,42,ð¦ð¹,Mescht,,,â,8:00.384,8:00.384,09Â AprÂ 2025,(V),8206887781532841360,,Yes,8,0,384,480384,https://www.speedrun.com/mc/runs/mko6ex3z,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,-,,ðºð¸,meebie,,â,8:00.427,8:00.427,20Â AprÂ 2024,(U),unknown,,,8,0,427,480427,https://www.youtube.com/watch?v=lSiuiiMRays&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=14,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,-,,ð©ðª,jason_n,,ð,8:00.870,8:00.870,15Â JunÂ 2025,(U),see video,,,8,0,870,480870,https://www.youtube.com/watch?v=WU1fSPhJGAk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,-,,ðºð¸,meebie,,â,8:00.927,8:00.927,10Â DecÂ 2023,(V),698408566767839427,,,8,0,927,480927,https://www.youtube.com/watch?v=PUuvT8h96hI&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=9,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,-,,ð¹ð¿,Kxpow,,â,7:58.526,8:00.969,20Â JulÂ 2024,(V),-2313608296694412917,,,8,0,969,480969,https://www.speedrun.com/mc/runs/y8p9gwxz,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,43,ðºð¸,thecamo6,,,â,8:00.680,8:01.217,28Â MayÂ 2024,(V),8027147372185455800,,,8,1,217,481217,https://www.speedrun.com/mc/runs/mel636qz,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
